pk,parent_pk,name_en,name_fr,acronym_en,acronym_fr,itap_contributor
010000,000000,Chief Financial Officer & Corporate Management Branch,Direction générale du dirigeant principal des finances et services intégrés de gestion,CFOCMB,DGPFSG,no
011000,010000,Corporate Management Directorate,Direction des services intégrés de gestion,CMD,DSIG,no
011010,011000,Business Innovation & Realignment Division,Division de l'innovation des opérations et de réalignement,BMIRD,DIOR,no
011020,011000,Corporate Services Planning Division,Division des services de gestion et planification,CSPD,DSGP,no
011030,011000,Director General's Office,Bureau du directeur général,DGO,BDG,no
011040,011000,Strategic IM/IT Planning,Planification stratégique de la GI/TI,SIP,PSI,no
012000,010000,Centre of Expertise,Centre d'expertise,CE,CE,no
012010,012000,Business Operations Division,,BOD,,no
012020,012000,Business Support Services Division,,BSSD,,no
013000,010000,Deputy Chief Financial Officer,Direction de l'adjoint au dirigeant principale des finances,DCFO,DADPF,no
013010,013000,Centre for Grants & Contributions Division,Centre de subventions et contributions,CGCD,CSC,no
013020,013000,"Financial, Analytics, & Client Service Division","Finances, analyses et services à  la clientèle",FACSD,FASC,no
013030,013000,Financial Management Advisory Services,Services de conseil en gestion,FMAS,SCG,no
013040,013000,Governance & Strategic Planning,Gouvernance et planification stratégique,GSP,GPS,no
013050,013000,Resource Management,Gestion des ressources,RM,GR,no
013060,013000,Resource Management & Analytics,Division de la gestion et de l'analyse des ressources,RMA,DGAR,no
020000,000000,Corporate Data & Surveillance Branch,Direction générale des données de gestion et de la surveillance,CDSB,DGDGS,yes
020010,020000,Vice Presidents Office,Bureau de vice-président,VPO,BVP,no
021000,020000,Centre for Corporate Surveillance Coordination,Centre de coordination de la surveillance des entreprises,CSC,CCSE,yes
021010,021000,Horizontal Surveillance Operations Division,Division des opérations de surveillance horizontale,HSO,DOSH,yes
021020,021000,Strategic Surveillance Policy & Governance Division,Division de la surveillance planification stratégique gouvernance,SSPG,SPSG,yes
022000,020000,"Centre for Data Management, Innovation & Analytics","Centre de gestion, d'innovation et d'analyse des données",DMIA,,yes
022010,022000,"Data Discovery, Acquisition, & Culture",,DDAC,,no
022011,022010,Data Discovery,,DD,,no
022012,022010,Intake & Acquisition,,IA,,no
022013,022010,People & Culture,,PC,,no
022020,022000,Data Enablement Division,Division de valorisation des données,DE,DVD,no
022021,022020,Operationalization & Networks,,ON,,no
022030,022000,Data Science,Division de la science des données,DS,DSD,yes
022031,022030,Data Analytics,,DA,,no
022032,022030,Data Coordination & Access Program,Programme d'accès et de coordination des données,DCAP,PACD,no
022033,022030,Data Impact,Impact des données,DI,ID,no
022034,022030,Data Integration,,DI,,no
022035,022030,Data Services,,DS,,no
022040,022000,"Data Strategy, Policy, & Governance Division","Division de stratégie, de la politique et de la gouvernance des données",SPG,DSPGD,no
022041,022040,Data Governance,Gouvernance des données,DG,,no
022042,022040,Data Policy & Ethics,,DPE,,no
022043,022040,Strategic Planning & Integration,,SPI,,no
022050,022000,Office of the Chief Data Officer,Bureau du dirigeant principal des données,OCDO,BDPD,no
023000,020000,Centre for Integrated Insights,Centre des connaissances intégrées,CII,CCI,yes
